"V1","V2","V3","V4"
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
0.0295937062925876,0.0295937062925876,0.0295937062925876,0.0295937062925876
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.00376633150209864,-0.00376633150209864,-0.00376633150209864,-0.00376633150209864
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.00345828992808325,0.00345828992808325,0.00345828992808325,0.00345828992808325
0.00939861913429811,0.00939861913429811,0.00939861913429811,0.00939861913429811
-0.0130742059251539,-0.0130742059251539,-0.0130742059251539,-0.0130742059251539
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
0.0202860433504106,0.0202860433504106,0.0202860433504106,0.0202860433504106
0.0199143757880147,0.0199143757880147,0.0199143757880147,0.0199143757880147
0.0212119156150134,0.0212119156150134,0.0212119156150134,0.0212119156150134
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
-0.0148341702298241,-0.0148341702298241,-0.0148341702298241,-0.0148341702298241
0.0173744904961672,0.0173744904961672,0.0173744904961672,0.0173744904961672
